user_id,star_count
33,4
43,1
54,2
56,2
57,94
144,11
307,233
541,2
652,7
871,1242
1093,11
1200,33
1231,14
1332,51
1407,3
1409,74
1410,36
1412,36
1413,24
1455,18
1535,14
1762,4
1977,142
1992,160
2066,14
2158,61
2284,35
2302,336
2326,1
2333,24
2343,82
2372,65
2404,6
2441,138
2442,66
2446,1
2451,75
2455,1
2458,2
2474,255
2481,7
2493,1
2496,3
2510,17
2600,27
2699,1
2707,1
2781,9
2885,28
2888,3
2940,2
2996,177
3005,342
3172,4
3220,19
3232,5
3246,18
3252,115
3257,60
3264,26
3265,6
3279,10
3280,5
3324,192
3329,100
3334,168
3339,11
3340,3
3393,52
3404,210
3408,146
3464,18
3472,3
3492,258
3502,29
3516,10
3520,12
3596,10
3609,69
3613,56
3616,210
3623,39
3627,3
3635,544
3650,38
3671,1
3676,142
3678,3
3692,340
4199,19
4214,3
4297,22
4366,14
4445,68
4537,43
4541,11
4543,16
4557,20
4563,10
4571,3
4650,9
4677,2
4735,327
4772,17
4779,8
4793,50
4921,3
5016,41
5094,4
5230,41
5577,107
5638,72
5671,67
5888,11
5918,36
6061,45
6095,6
6104,34
6127,5
6164,12
6167,9
6211,47
6249,11
6251,72
6254,67
6271,82
6468,13
6471,70
6553,8
6929,404
7069,316
7117,85
7140,5
7199,2
7344,5
7530,57
7536,9
7647,11
7691,8
7804,20
7837,92
7916,3
7918,5
7937,5
7982,90
7999,22
8021,22
8034,64
8039,6
8045,4
8114,6
8125,157
8239,8
8295,88
8312,12
8320,3
8367,3
8368,2
8398,19
8503,32
8527,5
8534,9
8535,23
8590,4
8875,9
8936,3
9022,6
9067,5
9081,1
9095,40
9258,9
9284,6
9316,17
9381,91
9387,86
9718,145
9756,2
9802,49
9843,5
9867,7
9884,59
9896,21
9928,6
10141,1
10167,3
10322,5
10411,12
10559,4
10762,5
10958,27
10993,3
11036,13
11233,9
11255,64
11258,14
11270,33
11405,32
11498,46
11579,295
11582,24
11593,16
11603,3
11657,34
11959,11
11961,28
11975,181
11988,4
12052,21
12096,92
12117,34
12118,5
12120,20
12213,8
12359,2
12369,6
12377,28
12486,82
12523,2
12563,1
12732,107
12764,5
12767,95
12826,315
12836,119
12856,7
12931,1629
13100,17
13131,93
13136,3
13156,571
13170,9
13206,26
13208,7
13374,15
13422,57
13429,2
13511,17
13699,15
13833,12
13847,12
14017,36
14180,7
14285,1
14298,5
14309,47
14374,1
14395,466
14467,28
14615,3
14651,17
14668,9
14676,3
14682,1
14705,17
14745,60
14812,3
14830,16
14839,2
14848,113
14920,77
15090,27
15243,124
15310,33
15446,4
15465,18
15466,40
15661,85
16067,10
16182,1
16197,9
16200,1
16207,2
16223,29
16258,1
16362,2
16381,86
16441,2
16475,10
16500,31
16567,5
16714,14
16771,29
16830,68
16860,1
16914,22
16937,53
17087,104
17213,6
17372,31
17373,28
17596,21
17825,161
17833,76
17840,83
17920,61
18124,129
18160,104
18203,6
18270,4
18313,58
18317,2
18385,596
18388,3
18455,15
18461,9
18467,15
18497,4
18503,18
18509,32
18513,27
18521,22
18571,7
18584,497
18612,9
18720,29
18748,3
18785,14
18788,2
18807,6
18858,17
18888,18
18906,1
18913,16
18958,1
18962,5
18986,28
18999,37
19003,17
19030,5
19044,3
19058,8
19061,35
19076,1
19080,13
19081,7
19129,8
19190,1
19257,2
19296,13
19316,39
19317,5
19349,54
19384,47
19435,300
19487,14
19511,140
19592,49
19599,10
19631,3
19632,23
19803,194
19890,10
19916,57
20004,26
20021,2
20089,4
20292,4
20293,12
20296,74
20297,251
20298,11
20311,24
20316,43
20318,19
20325,1
20329,101
20332,63
20333,16
20335,37
20338,1
20340,155
20341,7
20343,43
20346,57
20347,41
20507,12
20552,3
20608,14
20621,2
20656,1
20751,59
20780,1
20781,4
20798,2
20799,10
20811,8
20846,17
20874,3
20917,25
21021,205
21044,95
21109,5
21159,2
21205,227
21345,2
21346,109
21398,41
21399,4
21401,899
21419,3
21441,5
21476,40
21506,28
21557,45
21612,24
21730,96
21789,22
21890,6
21950,80
21968,9
21981,4
22012,4
22047,6
22138,1
22147,18
22207,2
22571,26
22663,6
22687,11
22738,1
22783,3
22808,48
22878,8
22920,7
22946,500
22982,6
23050,1
23058,5
23059,1
23071,36
23161,22
23234,2
23252,7
23333,49
23348,1
23409,2
23410,192
23421,30
23489,70
23506,369
23547,21
23549,4
23580,276
23585,4
23632,23
23694,17
23701,1
23790,36
24015,272
24016,7
24193,33
24515,4
24539,1
24587,10
24607,4
24710,8
24729,1
24858,11
25034,15
25179,19
25366,2
25446,21
25447,2
25493,2
25569,17
25581,31
25692,4
25706,3
25708,4
25722,17
25747,1
25748,1
25903,1
25908,21
25947,13
25962,264
25965,2
26078,250
26164,1
26171,18
26194,1
26221,77
26244,35
26321,6
26423,16
26451,74
26478,13
26610,2
26766,11
26831,3
26900,2
26980,12
27229,3
27346,17
27369,12
27389,1
27579,2
27614,67
27661,2
27701,65
27721,9
28033,147
28129,24
28131,25
28198,3
28199,26
28206,40
28456,9
28504,4
28538,1
28539,2
28698,57
28699,28
28747,19
28823,161
28908,8
28931,88
28946,46
28961,204
29001,26
29161,108
29648,6
29653,11
29688,25
29757,30
29763,5
29799,8
29815,62
29817,2
29851,60
29932,2604
30138,19
30199,17
30206,18
30220,32
30265,1
30332,1
30333,10
30383,248
30754,6
30787,2
30788,1
30789,76
30814,8
30929,4
30931,31
30965,13
31122,27
31158,4
31409,16
31416,819
31448,60
31501,15
31593,33
31619,21
31959,56
31997,9
32053,25
32057,3
32161,3
32322,45
32344,3
32434,2
32691,35
32702,8
32725,136
32757,1
32892,21
32909,51
32915,1
33000,1
33077,282
33113,43
33159,19
33187,8
33192,4
33249,2
33261,7
33286,80
33721,16
33796,19
34001,33
34028,1
34107,333
34318,3
34566,86
34599,40
34665,110
34707,51
34745,37
34755,46
34792,283
34892,30
35121,19
35387,1
35400,33
35501,5
35674,1
35822,5
35893,12
35910,86
36053,10
36121,63
36169,74
36176,8
36262,4
36350,12
36428,5
36614,239
36625,32
36751,177
36811,4
36827,1
36838,9
36931,1
36956,36
37008,8
37030,39
37034,1
37085,38
37166,3
37330,18
37413,18
37921,5
38339,5
38349,1
38398,443
38414,25
38502,120
38524,80
38577,20
38591,5
38599,28
38631,81
38698,24
38703,59
38721,6
38723,225
38729,7
38737,21
38738,452
38763,1
38764,37
38783,3
38845,10
39048,102
39177,1
39183,12
39230,3
39294,6
39328,387
39336,3
39496,1
39519,54
39551,8
39593,60
39703,2
40005,7
40022,3
40084,2
40363,14
40455,21
40474,23
40485,20
40504,5
40572,1
40584,8
40586,113
40587,1
40591,5
40610,1
40620,145
40624,27
40659,661
40753,2
40767,102
40770,2
40786,6
40787,16
40796,1
40822,38
40823,18
40824,26
40840,15
40846,1
40894,10
40899,8
40900,84
40913,5
40975,13
41260,1
41433,132
41528,10
41591,5
41593,110
41669,15
41754,7
41776,12
41800,58
41803,40
41853,55
41882,67
41927,1
41928,706
41984,1
41987,70
42030,6
42054,3
42093,13
42480,44
42593,10
42678,40
42999,13
43019,1
43026,8
43033,95
43043,9
43088,33
43116,1
43117,46
43142,1
43158,9
43166,5
43186,13
43194,1
43214,11
43216,55
43218,7
43229,1
43255,20
43528,68
43546,1
43569,17
43604,31
43791,94
43814,16
43824,4
43894,15
43925,369
43926,70
43939,39
44072,21
44112,1
44231,6
44241,54
44370,157
44488,18
44502,1
44505,1
44521,72
44551,46
44599,31
44650,70
44689,7
44897,57
44905,435
45090,3
45190,23
45230,10
45297,5
45315,2
45320,1
45456,90
45496,13
45549,6
45783,2
45784,39
45817,1
45857,17
45864,11
45949,2
46035,2
46059,461
46066,11
46085,77
46151,26
46462,3
46593,5
46687,19
46688,1
46722,1
46774,15
46782,7
46846,1
46873,159
46926,19
46946,7
46955,31
46982,10
47066,39
47069,25
47091,4
47134,5
47191,1
47414,29
47484,61
47643,41
47741,27
47765,30
47850,14
47894,78
47938,1
47990,19
48003,50
48031,49
48033,4
48127,4
48151,51
48183,60
48311,11
48372,423
48508,8
48531,20
48572,11
48585,12
48638,15
48726,36
48737,8
48759,8
48763,23
48772,29
48794,9
48838,60
49000,2
49032,30
49235,161
49271,84
49274,2
49352,77
49380,50
49466,17
49491,2
49539,65
49586,10
49688,4
49753,18
49865,13
49881,6
50012,1
50044,14
50236,5
50401,29
50522,35
50547,1
50639,7
50802,2
50839,5
50843,6
50966,2
50988,2
51003,18
51049,93
51086,1
51126,1
51291,55
51321,44
51371,3
51389,1
51422,45
51423,183
51429,2
51435,2
51448,3
51663,30
51676,1
51739,9
51744,22
51952,18
52084,140
52089,18
52130,5
52375,15
52387,19
52530,5
